date,true_mag,true_dir,pred_online_mag,pred_online_dir,pred_lstm_mag,correct_online_dir,rolling_acc_online
2024-05-17,0.006696382029097059,1,0.0006017696228526633,1,0.0032968989107757807,1,1.0
2024-05-20,0.0060516303228899115,1,0.0027882837527527546,1,0.0032968989107757807,1,1.0
2024-05-21,0.005163532642375124,1,0.0039780550574070065,1,0.0032968989107757807,1,1.0
2024-05-22,0.0038107578296360245,1,0.004377133517943946,1,0.0032968989107757807,1,1.0
2024-05-23,0.0037309913758556412,1,0.0038416252920044055,1,0.0032968989107757807,1,1.0
2024-05-24,0.005480383050296966,1,0.003665732857107841,1,0.0032968989107757807,1,1.0
2024-05-28,0.005545048173523748,1,0.004467517053063365,1,0.0032968989107757807,1,1.0
2024-05-29,0.004419845533629951,1,0.0047889902143844415,1,0.0032968989107757807,1,1.0
2024-05-30,0.0030333180270989413,1,0.004457731486937332,1,0.0032968989107757807,1,1.0
2024-05-31,0.0033167020176962936,1,0.0036235550482693617,0,0.0032968989107757807,0,0.9
2024-06-03,0.0019110428373290134,1,0.0033895194333427624,1,0.0032968989107757807,1,0.9090909090909091
2024-06-04,0.002362417500362035,1,0.002541123574778005,1,0.0032968989107757807,1,0.9166666666666666
2024-06-05,0.00373266271890893,1,0.002153039941723919,1,0.0032968989107757807,1,0.9230769230769231
2024-06-06,0.0014779180065749298,1,0.002666711630042788,1,0.0032968989107757807,1,0.9285714285714286
2024-06-07,0.0019114634722290358,1,0.0017565504649267353,1,0.0032968989107757807,1,0.9333333333333333
2024-06-10,0.0011439349215789374,1,0.0018170390247429144,1,0.0032968989107757807,1,0.9375
2024-06-11,0.002261075308967797,1,0.0013908465743091626,1,0.0032968989107757807,1,0.9411764705882353
2024-06-12,0.0008764799779741317,1,0.001704723764476744,1,0.0032968989107757807,1,0.9444444444444444
2024-06-13,0.0013028799247665201,1,0.001121383868103076,1,0.0032968989107757807,1,0.9473684210526315
2024-06-14,0.001175864975432095,1,0.000979745733990347,1,0.0032968989107757807,1,0.95
2024-06-17,0.00133596825178528,1,0.001019185110933373,1,0.0032968989107757807,1,0.9523809523809523
2024-06-18,0.0026892012309538416,1,0.000922956954302671,1,0.0032968989107757807,1,0.9545454545454546
2024-06-20,0.001280225796690182,1,0.001844406862444841,1,0.0032968989107757807,1,0.9565217391304348
2024-06-21,0.001146859074425688,1,0.0013937878486494672,1,0.0032968989107757807,1,0.9583333333333334
2024-06-24,0.0003971381005642982,1,0.0012806724814394788,1,0.0032968989107757807,1,0.96
2024-06-25,0.000463301603182531,1,0.0009124705266081396,1,0.0032968989107757807,1,0.9615384615384616
2024-06-26,0.00045850154336735116,1,0.0005966082881191226,1,0.0032968989107757807,1,0.9629629629629629
2024-06-27,0.0007922896283980574,1,0.00036980073134869145,1,0.0032968989107757807,1,0.9642857142857143
2024-06-28,0.0008357450224407703,1,0.00027748061799014916,1,0.0032968989107757807,1,0.9655172413793104
2024-07-01,0.0008668241778237995,1,0.00040327255474140725,1,0.0032968989107757807,1,0.9666666666666667
2024-07-02,0.0021404874643911054,1,0.00048095620555956204,1,0.0032968989107757807,1,0.967741935483871
2024-07-03,0.002982250002412812,1,0.0013969122456312225,1,0.0032968989107757807,1,0.96875
2024-07-05,0.002046568290226869,1,0.0023256242536238737,1,0.0032968989107757807,1,0.9696969696969697
2024-07-08,0.00214532646372545,1,0.002179780423255776,1,0.0032968989107757807,1,0.9705882352941176
2024-07-09,0.0020255479164146273,1,0.002269784953277125,1,0.0032968989107757807,1,0.9714285714285714
2024-07-10,0.0026767234276392493,1,0.00208056426603823,1,0.0032968989107757807,1,0.9722222222222222
